EMPLOYEE_ID	PMID
1052037	16950440
1052037	16389425
1052037	16360573
1052037	16269287
1052037	16228805
1052037	16200469
1052037	16135929
1052037	16003326
1052037	15325623
1052037	15218455
1052037	15194086
1052037	15192569
1052037	15111841
1052037	14738081
1052037	14603228
1052037	12920685
1051857	10798839
1050821	17271351
1050821	16924488
1050821	15963518
1050821	15880629
1025562	17604532
1025562	11562095
1055338	18492461
1055338	18458821
1055338	18094423
1055338	17987262
1055338	17947720
1055338	17435180
1055338	16942469
1055338	16914578
1055338	16877733
1055338	16757726
1055338	16614943
1055338	16586496
1055338	16344918
1055338	16278407
1055338	16194456
1055338	16135465
1055338	16012795
1055338	15719275
1055338	12914415
1055338	12892236
1055338	12825826
1055338	12814253
1055338	12115354
1055338	11902555
1055338	11772431
1055338	11718258
1055338	10973409
1055338	10746588
1055338	10631690
1055338	10331693
1055338	2544203
1055338	2853383
1004062	1317464
1054986	19289592
1006470	11886021
1056270	19268852
1056270	19238100
1056270	19141764
1056270	19064684
1056270	18652939
1056270	18314439
1056270	18157971
1056270	18070953
1056270	19361610
1056270	19188521
1056270	19171871
1056270	19139385
1056270	19075105
1056270	19001202
1056270	18718484
1056270	18628102
1056270	18086926
1047664	18832542
1047664	16635201
1047664	15212174
1047664	8424002
1047664	8509016
1047664	1463473
1047664	2179849
1001531	19366731
1001531	19357195
1001531	19246484
1001531	19154754
1001531	19141474
1001531	18617517
1001531	18426975
1001531	18381888
1001531	18227062
1001531	18199836
1001531	18178072
1001531	17498691
1001531	17360326
1001531	16738054
1001531	16505169
1001531	16365169
1001531	16227433
1001531	16213139
1001531	15972820
1001531	15773744
1001531	15646623
1001531	15366704
1001531	15184648
1001531	14676269
1001531	14595112
1001531	14570577
1001531	12787780
1001531	12711702
1001531	12686602
1001531	12467066
1001531	12034772
1001531	11967230
1001531	11877373
1001531	11854306
1001531	11448990
1001531	11438720
1001531	11331302
1001531	11163141
1001531	11160825
1001531	11121432
1001531	11116184
1001531	11058081
1001531	10931880
1001531	10873583
1001531	10851016
1001531	10806083
1001531	10619140
1001531	9851065
1001531	9763428
1001531	9763427
1001531	9664666
1001531	9664663
1001531	9516464
1001531	9406820
1001531	9087437
1001531	9013676
1001531	9227857
1001531	8769421
1001531	8718673
1001531	7568048
1001531	8557486
1001531	7911470
1001531	8138568
1001531	7686161
1001531	8352956
1001531	1281546
1001531	1332069
1001531	1429833
1001531	14731927
1001531	1618899
1001531	1558758
1025562	16367673
1025562	8828186
1025562	8576836
1025562	1789906
1025562	1879056
1025562	2345609
1025562	3347358
1025562	3351117
1025562	2951409
1025562	4057046
1025562	4045700
1025562	6520689
1025562	6619408
1025562	16370655
1042081	18628751
1042081	18363109
1042081	18341407
1042081	18078266
1070862	11861542
1070862	11299329
1070862	9583360
1070862	9356206
1070862	9111884
1070862	8731360
1070862	18241123
1070862	17541256
1070862	15927771
1070862	15905067
1070862	15528950
1070862	12845223
1070862	12475374
1042149	18379404
1042149	18091504
1042149	17905326
1042149	17853663
1042149	17684895
1042149	17613218
1042149	17108818
1042149	16845358
1042149	16641767
1042149	15916408
1042149	15350037
1042149	15029919
1042149	14744283
1042149	12375764
1042149	12234443
1016759	19186105
1016759	19064870
1016759	18822434
1016759	18808985
1016759	18242956
1016759	17928382
1016759	17784852
1016759	17133541
1016759	17119125
1016759	16636247
1016759	16552012
1016759	16551998
1016759	16263053
1016759	16036809
1016759	15956156
1016759	15623689
1016759	15623669
1016759	15623667
1016759	14970017
1016759	12842989
1016759	12682331
1016759	11898564
1016759	11840150
1016759	11517421
1016759	10718541
1016759	9808541
1016759	9672007
1016759	9543056
1016759	9578917
1016759	9271693
1016759	8873564
1016759	8600866
1016759	8614510
1016759	8285581
1016759	8383823
1016759	1513483
1016759	1633484
1016759	1595457
1016759	2036694
1016759	1848689
1016759	1997903
1016759	19200173
1016759	18765653
1016759	17846264
1016759	17691040
1001531	1709167
1001531	1878980
1001531	1819512
1001531	2169348
1001531	2373705
1001531	2268873
1001531	2648386
1001531	2643116
1001531	3272173
1001531	3282232
1001531	2454237
1001531	3276833
1001531	3332672
1001531	3308919
1032743	19268771
1032743	19184212
1032743	19174526
1032743	19174263
1032743	19128933
1032743	19097807
1032743	18922677
1032743	18645107
1032743	18580214
1032743	18381131
1032743	18025332
1032743	18003986
1032743	17903662
1032743	17392255
1032743	17386362
1032743	17368834
1032743	16950440
1032743	16785356
1032743	16709792
1032743	16555260
1032743	16520151
1032743	16515385
1032743	16473175
1032743	16473174
1032743	16389428
1032743	16385279
1032743	16269306
1032743	16269287
1032743	16155164
1032743	16135929
1032743	15981127
1032743	15249405
1032743	15218455
1032743	15192569
1032743	15181505
1032743	14738095
1032743	12891113
1032743	12616361
1032743	12577135
1032743	12514579
1032743	12384059
1032743	11957000
1032743	11700477
1032743	11668384
1032743	11668324
1032743	11489651
1032743	11436070
1032743	11005464
1032743	10805880
1026444	15831290
1026444	15705371
1042081	17939768
1042081	17613218
1042081	17233316
1042081	16961143
1042081	16793452
1042081	16773217
1042081	16700617
1042081	15669796
1042081	11439462
1042081	15327778
1042081	12941459
1042081	12896979
1042081	12730201
1066664	19127157
1066664	18673057
1051269	18287497
1051269	17110410
1051269	16177037
1051269	15509756
1051269	15498801
1051269	14522150
1051269	12367599
1051269	12097498
1051269	10747186
1051269	11784700
1051269	9250382
1051269	8951716
1051269	9478900
1051269	8757246
1051269	7619518
1051269	7827339
1051269	7688802
1051269	1724077
1051269	2057325
1067116	18398976
1067116	17627401
1067116	17259909
1067116	16796486
1067116	16135582
1067116	15516404
1065729	19180231
1065729	18923973
1065729	19342684
1065729	19286896
1065729	18991269
1065729	18772016
1016759	17653259
1016759	15739809
1016759	12815503
1016759	12451199
1016759	12218391
1016759	11781415
1016759	11591856
1016759	10720278
1016759	10025796
1016759	7936243
1016759	8232937
1016759	8483113
1016759	1355286
1016759	2405289
1016759	2406415
1016759	2817836
1026444	14667869
1026444	12849804
1026925	18054623
1026925	17961030
1026925	17961023
1026925	16961143
1026925	16239880
1026925	16235688
1026925	16053038
1026925	16040922
1026925	15981105
1026925	15289955
1026925	15174519
1026925	12762895
1026925	9738112
1026925	9347975
1014350	1921950
1014350	1997903
1014350	2671782
1027447	17494843
1027447	17377194
1027447	17377188
1027447	17280504
1027447	16990475
1027447	16971801
1027447	16868174
1027447	16868166
1027447	16778234
1027447	16758469
1027447	16729228
1027447	16652213
1027447	16567685
1027447	16523024
1027447	16481912
1027447	16436813
1027447	16319161
1027447	16319152
1027447	16221897
1027447	16217784
1027447	16179211
1027447	16105928
1027447	16105920
1027447	16104011
1027447	16040907
1027447	15935975
1027447	15758130
1027447	15713927
1027447	15466800
1027447	15389947
1027447	15346204
1027447	15178712
1027447	15170780
1027447	14667120
1027447	14648582
1027447	14514836
1027447	14514835
1027447	14514832
1027447	14514827
1027447	12818835
1027447	12756160
1027447	12631645
1027447	12582194
1027447	12511701
1027447	12427815
1027447	12354820
1027447	12171193
1027447	12112510
1027447	11997351
1027447	11918370
1027447	11793457
1027447	11756103
1027447	11585884
1027447	11568351
1027447	11535770
1027447	11265876
1027447	11099237
1027447	10997475
1027447	10997461
1027447	10960545
1027447	10877413
1064003	17714553
1064003	17900331
1064003	18096447
1064003	18364590
1064003	18662328
1064003	18722376
1064003	19028320
1064003	19174789
1064003	19368659
1064003	19413683
1064003	19496943
1064003	19552630
1068651	19265464
1068651	19345039
1068651	19459992
1068287	17298294
1068287	18710567
1068287	19342676
1051093	12865409
1051093	17056598
1051093	17457373
1068983	12686544
1068983	12893254
1068983	14988411
1068983	15358169
1068983	15543316
1068983	15780823
1068983	16931518
1068983	17578885
1068983	17896947
1069831	10218494
1069831	16868049
1069831	16932300
1069831	17895315
1069831	18238754
1069831	18340279
1069831	18643759
1069917	12571521
1069917	15035007
1069917	15057296
1069917	15090805
1069917	17690570
1069917	18090052
1069917	19193811
1069917	19372802
1069917	19397436
2524635	18477341
2524635	18722376
2524635	18806520
1049573	16148050
2524634	17368926
2486122	17726066
1060466	17976448
1060466	18721574
1012808	19272664
1016078	15727994
1016078	2688256
1016078	2642309
1036916	19583720
1036916	9464704
1058111	19679873
1058111	19482698
1058111	19395477
1058111	19337284
1058111	19325470
1058111	19151753
1058111	19147827
1058111	19604458
1058111	19389575
1058111	19332472
1067245	18286597
1067245	18220270
1067245	18041756
1067245	18041078
1067245	17901755
1067245	17606542
1067245	17597646
1067245	17541758
1067245	17340630
1067245	17077381
1067245	16940240
1067245	16888290
1067245	16882781
1067245	16873766
1067245	16830328
1067245	16818580
1067245	16763966
1067245	16691588
1067245	16335484
1067245	16327002
1067245	16054879
1067245	15630053
1067245	15615891
1067245	15509918
1067245	15480368
1067245	15480367
1067245	15240857
1067245	15105164
1067245	14608649
1067245	14523179
1067245	12966525
1067245	12671150
1067245	12671114
1067245	12599191
1067245	12477992
1067245	12239719
1067245	12123227
1067245	12065177
1067245	11840487
1067245	11491116
1067245	11411239
1067245	11325321
1067245	11343310
1067245	11343309
1067245	10934073
1067245	10790246
1067245	10611525
1067245	10547246
1067245	10393595
1067245	9924866
1067245	9697963
1067245	9672514
1067245	9668689
1067245	9506625
1067245	9322271
1067245	8971989
1067245	8880794
1067245	8696331
1067245	8826440
1067245	8814397
1067245	8725640
1067245	7658267
1067245	8570308
1067245	7608817
1067245	8021784
1067245	8184995
1067245	8052192
1067245	8123293
1067245	8368628
1067245	8135282
1067245	8134184
1067245	8367218
1067245	1464197
1067245	1486815
1067245	1538285
1067245	1538284
1067245	1731004
1067245	1483357
1067245	1782840
1067245	1758757
1067245	2213380
1067245	2116435
1067245	2463600
1067245	3625404
1067245	3104875
1067245	3550671
1067245	2879825
1067245	3928579
1067245	1914354
1067245	1982553
1012598	1701975
1061875	19855079
1004883	19812388
1004883	19605792
1004883	19359483
1004883	18719025
1004883	18633137
1004883	18534740
1004883	18467444
1004883	18406261
1004883	17959785
1004883	10599708
1004883	10598586
1004883	10579335
1004883	10551788
1004883	10446907
1004883	10428804
1004883	10379880
1004883	10085151
1004883	10022454
1004883	10022408
1004883	9920104
1004883	9878542
1004883	9849963
1004883	9843206
1004883	9787096
1004883	9724032
1004883	9658405
1004883	9564869
1004883	9482669
1004883	9391166
1004883	9349581
1004883	9449636
1004883	9294132
1004883	9202226
1004883	9182571
1004883	9225730
1004883	9112405
1004883	9111334
1004883	9109434
1004883	9100567
1004883	9032275
1004883	9027352
1004883	8891337
1004883	8885243
1004883	8756531
1004883	8770879
1004883	8641179
1004883	8612495
1004883	8701081
1004883	8594618
1004883	8536629
1004883	8524810
1004883	7588272
1004883	8563470
1004883	7664663
1004883	7629150
1004883	7789342
1004883	7720634
1004883	7867555
1004883	7983049
1004883	7515001
1004883	9397955
1004883	7711514
1062051	19682115
1062051	18164925
1062051	15262666
1062051	17440121
1012563	19417023
1012563	19255322
1012563	19017630
1012563	18628084
1012563	18422776
1012563	17875237
1012563	11549777
1012563	10587708
1012563	10552939
1012563	10414919
1012563	10357089
1012563	9543056
1012563	9454770
1012563	9486587
1012563	9384473
1012563	9109216
1012563	8916958
1012563	8638532
1012563	8648384
1012563	7530168
1012563	8258155
1012563	8124209
1012563	8218491
1012563	8487087
1012563	8422640
1012563	1383819
1012563	1677032
1012563	1663067
1012563	2200535
1012563	2162737
1012563	2158478
1012563	3276545
1012563	3121873
1012563	3659948
1012563	19603344
1012563	19264918
1012563	19255334
1012563	19220284
1012563	18836491
1012563	18645482
1067245	18771483
1052813	19389371
1052813	19279718
1052813	18469343
1052813	17706960
1052813	17553695
1052813	17183554
1052813	17135424
1052813	16457793
1052813	12764034
1064678	18044697
1064678	18574930
1064678	18424989
1064678	17712847
1064678	17325284
1064678	17012337
1064678	16914768
1064678	16831973
1064678	16801668
1064678	16583718
1064678	16547921
1064678	16317025
1064678	15930045
1063096	16513743
1041544	19118090
1041544	18790993
1041544	18556800
1041544	18192589
1041544	17942638
1041544	17919072
1041544	17641401
1041544	17211137
1041544	17008638
1041544	15937064
1041544	15531748
1041544	14996427
1041544	14713351
1041544	14695117
1041544	14588149
1041544	12941159
1041544	12665466
1041544	12609968
1041544	12587976
1041544	12533439
1041544	12489993
1041544	11597896
1041544	11509453
1041544	11435225
1041544	11130990
1041544	10516441
1041544	7877176
1032777	19371897
1000176	18628084
1000176	18480010
1000176	18423023
1000176	18089499
1000176	15217213
1000176	14582135
1000176	12881174
1000176	12653584
1000176	11101177
1000176	11079033
1000176	10861692
1000176	10587708
1000176	10102615
1000176	9894463
1000176	9808541
1000176	9728609
1000176	9543056
1000176	9551602
1000176	9222101
1000176	9090787
1000176	8612674
1000176	8604688
1000176	8991540
1000176	8625236
1000176	8558209
1000176	7587718
1000176	7539507
1000176	7966727
1000176	7525999
1000176	8116573
1000176	8393803
1000176	8493534
1000176	1468770
1000176	1665408
1064003	19779010
1003426	19661435
1003426	19592592
1057622	19797183
1055971	19675540
1055971	7996436
1055971	7955806
1055971	8143400
1055971	8477557
1055971	8453851
1055971	1359116
1055971	1592545
1055971	1819464
1055971	1868672
1066134	19744444
1066253	12419181
1066253	10684280
1066253	9343258
1070382	19814597
1072008	19495894
1072008	19219063
1072008	19165172
1072008	19040263
1072008	18365298
1072008	18219776
1072008	18089247
1072008	18089223
1072008	18089174
1072008	17953246
1072008	17922535
1072008	17658028
1072008	16254869
1072008	15854871
1072008	15731697
1072008	15101075
1072008	15048945
1004883	19797124
1004883	19625529
1004883	18648506
1004883	18635656
1004883	18442473
1004883	10599709
1004883	10595453
1004883	10453360
1004883	10411113
1004883	10369247
1004883	10329025
1004883	10076881
1004883	9709983
1004883	9614069
1004883	9271483
1004883	9232621
1004883	9024242
1004883	8954047
1004883	8964832
1004883	8670238
1004883	7800007
1004883	7828524
1004883	7534731
1004883	8157732
1004883	8119165
1004883	7507827
1004883	8288721
1004883	8226975
1004883	8408475
1004883	8404635
1004883	8340402
1004883	7690722
1004883	8504735
1004883	7689696
1004883	8325253
1004883	1459047
1004883	1282668
1004883	1505470
1004883	1517386
1004883	1618799
1004883	1375599
1004883	1603088
1004883	1398458
1004883	1548331
1004883	1312542
1004883	1563081
1004883	1727547
1004883	1345779
1004883	1370597
1004883	1756212
1004883	1890154
1004883	1837842
1004883	2040690
1004883	1902844
1004883	1649392
1004883	1998513
1004883	1745823
1004883	1708098
1004883	2284000
1004883	2126344
1004883	2405001
1004883	2480596
1004883	2558299
1004883	2476438
1004883	2546961
1004883	2552298
1004883	2474127
1004883	2535852
1004883	2974179
1004883	2848037
1004883	2468994
1004883	2847147
1004883	3139991
1004883	2454922
1004883	2824561
1004883	3040732
1004883	2823116
1004883	3102541
1004883	3543255
1004883	3098775
1012563	18597713
1012563	18433606
1012563	18021468
1012563	17979571
1000176	2176127
1000176	18337231
1018585	19075301
1018585	17936028
1018585	12825532
1018585	12706033
1018585	11782640
1018585	10724234
1018585	10716284
1018585	10653027
1018585	10207188
1018585	9700421
1018585	10797203
1018585	8981274
1018585	8876588
1018585	8638755
1018585	1563170
1018585	2285085
1018585	2252095
1018585	2252094
